BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
AGUA FRIA BASIN,AGUA FRIA,A-08-02 04DCD1,340338112092701,,N 34� 3' 37.7'',W 112� 9' 28.29'',1943,10/26/2017,24.7,10/31/2016,24,-0.8
AGUA FRIA BASIN,AGUA FRIA,A-09-02 34DDD,340421112075801,649365,N 34� 4' 20.4'',W 112� 7' 58.4'',2020,10/26/2017,41.1,10/31/2016,45.2,4.1
AGUA FRIA BASIN,AGUA FRIA,A-09H02 23CCC,341118112075801,635573,N 34� 11' 13.5'',W 112� 8' 2.47'',3395,8/22/2018,473.8,8/16/2017,470.1,-3.7
AGUA FRIA BASIN,AGUA FRIA,A-11-02 14CAA,341959112071601,628102,N 34� 19' 59.5'',W 112� 7' 15.9'',3805,10/23/2017,69.8,10/31/2016,70.5,0.7
AGUA FRIA BASIN,AGUA FRIA,A-11-02 25ACD,341817112060001,609345,N 34� 18' 16.95'',W 112� 5' 59.77'',3668,1/11/2018,136.7,1/5/2017,144.1,7.4
AGUA FRIA BASIN,AGUA FRIA,A-12-01 26BAB1,342353112134501,802822,N 34� 23' 52.8'',W 112� 13' 44.8'',4355,10/23/2017,20.6,10/31/2016,23.9,3.3
AGUA FRIA BASIN,AGUA FRIA,A-12-01 27DBA2,342331112142501,618019,N 34� 23' 30.32'',W 112� 14' 24.85'',4484,1/11/2018,15.1,1/5/2017,9.6,-5.5
AGUA FRIA BASIN,AGUA FRIA,A-12-02 23BAA,342450112071801,614181,N 34� 24' 50.4'',W 112� 7' 17.1'',3700,10/23/2017,41,10/31/2016,39.8,-1.2
ARAVAIPA CANYON BASIN,ARAVAIPA CANYON,D-07-20 21BDB,324902110184901,613297,N 32� 48' 47.5'',W 110� 18' 29.7'',3515,11/15/2017,60.7,11/17/2016,68.2,7.5
ARAVAIPA CANYON BASIN,ARAVAIPA CANYON,D-09-22 19DCC,323753110080601,627711,N 32� 37' 53.5'',W 110� 8' 6'',4280,11/15/2017,158.4,11/17/2016,153,-5.4
BIG SANDY BASIN,FORT ROCK,B-21-10 17CCD1,351153113214301,610506,N 35� 11' 57.5'',W 113� 21' 39.2'',5058,10/27/2017,124.7,10/28/2016,124.6,-0.1
BIG SANDY BASIN,FORT ROCK,B-22-08 15CCB,351712113065401,,N 35� 17' 9.9'',W 113� 6' 53.9'',5560,10/27/2017,488.6,10/28/2016,487,-1.6
BIG SANDY BASIN,WIKIEUP,B-16-13 21DDD2,344220113364901,642249,N 34� 42' 23.3'',W 113� 37' 1'',2040,10/23/2017,99.8,10/24/2016,99.9,0.1
BIG SANDY BASIN,WIKIEUP,B-16-13 36CCC,344040113351001,,N 34� 40' 38.6'',W 113� 34' 46.4'',1880,10/23/2017,15.6,10/24/2016,15.2,-0.4
BIG SANDY BASIN,WIKIEUP,B-16H13 33DAB,344613113370901,610996,N 34� 46' 10.3'',W 113� 37' 11.1'',2082,10/24/2017,37.6,10/24/2016,42.6,5
BIG SANDY BASIN,WIKIEUP,B-19-13 19DAA1,350049113411401,637441,N 35� 0' 49'',W 113� 41' 14.8'',3065,10/24/2017,137.5,10/24/2016,130,-7.5
BIG SANDY BASIN,WIKIEUP,B-20-13 15BAA,350719113384201,608169,N 35� 7' 20.4'',W 113� 38' 42.3'',3300,10/27/2017,163.3,10/28/2016,162.8,-0.5
BIG SANDY BASIN,WIKIEUP,B-21-13 24BCD,351119113370801,614875,N 35� 11' 20.1'',W 113� 37' 8'',3620,10/26/2017,373.1,10/26/2016,372,-1.1
BIG SANDY BASIN,WIKIEUP,B-22-13 34ADD3,351447113382601,,N 35� 14' 47'',W 113� 38' 26'',3850,10/26/2017,533.7,10/26/2016,536.6,2.9
BIG SANDY BASIN,WIKIEUP,B-23-13 32ACA,352010113411501,614897,N 35� 20' 20.2'',W 113� 41' 13.2'',3768,10/26/2017,270.1,10/26/2016,273.1,3
